
==================================================
策略: Full KV (基线)
  narrativeqa: 100.00/100 (原始: 0.5000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.1818)
  narrativeqa: 100.00/100 (原始: 0.1818)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.4000)
  narrativeqa: 100.00/100 (原始: 0.4000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.2857)
  narrativeqa: 100.00/100 (原始: 0.2857)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.1250)
  narrativeqa: 100.00/100 (原始: 0.1250)
  narrativeqa: 100.00/100 (原始: 0.1429)
  narrativeqa: 100.00/100 (原始: 0.1429)
  narrativeqa: 100.00/100 (原始: 0.2353)
  narrativeqa: 100.00/100 (原始: 0.2353)
  narrativeqa: 100.00/100 (原始: 0.3333)
  narrativeqa: 100.00/100 (原始: 0.3333)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.1818)
  narrativeqa: 100.00/100 (原始: 0.1818)
  narrativeqa: 100.00/100 (原始: 0.3333)
  narrativeqa: 100.00/100 (原始: 0.3333)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.1538)
  narrativeqa: 100.00/100 (原始: 0.1538)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.5714)
  narrativeqa: 100.00/100 (原始: 0.5714)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.4000)
  narrativeqa: 100.00/100 (原始: 0.4000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.5000)
  narrativeqa: 100.00/100 (原始: 0.5000)
  narrativeqa: 100.00/100 (原始: 0.4000)
  narrativeqa: 100.00/100 (原始: 0.4000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.5714)
  narrativeqa: 100.00/100 (原始: 0.5714)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.4444)
  narrativeqa: 100.00/100 (原始: 0.4444)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.4000)
  narrativeqa: 100.00/100 (原始: 0.4000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.2000)
  narrativeqa: 100.00/100 (原始: 0.2000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.1429)
  narrativeqa: 100.00/100 (原始: 0.1429)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.1818)
  narrativeqa: 100.00/100 (原始: 0.1818)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.5000)
  narrativeqa: 100.00/100 (原始: 0.5000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.1538)
  narrativeqa: 100.00/100 (原始: 0.1538)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.2000)
  narrativeqa: 100.00/100 (原始: 0.2000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.2000)
  narrativeqa: 100.00/100 (原始: 0.2000)
  narrativeqa: 100.00/100 (原始: 0.6667)
  narrativeqa: 100.00/100 (原始: 0.6667)
  narrativeqa: 100.00/100 (原始: 0.2857)
  narrativeqa: 100.00/100 (原始: 0.2857)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.1429)
  narrativeqa: 100.00/100 (原始: 0.1429)
  narrativeqa: 100.00/100 (原始: 0.2857)
  narrativeqa: 100.00/100 (原始: 0.2857)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.2857)
  narrativeqa: 100.00/100 (原始: 0.2857)
  narrativeqa: 100.00/100 (原始: 0.2000)
  narrativeqa: 100.00/100 (原始: 0.2000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.2857)
  narrativeqa: 100.00/100 (原始: 0.2857)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.1667)
  narrativeqa: 100.00/100 (原始: 0.1667)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.3333)
  narrativeqa: 100.00/100 (原始: 0.3333)
  narrativeqa: 100.00/100 (原始: 0.2222)
  narrativeqa: 100.00/100 (原始: 0.2222)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0714)
  narrativeqa: 100.00/100 (原始: 0.0714)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.1667)
  narrativeqa: 100.00/100 (原始: 0.1667)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.5000)
  narrativeqa: 100.00/100 (原始: 0.5000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.1250)
  narrativeqa: 100.00/100 (原始: 0.1250)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 1.0000)
  narrativeqa: 100.00/100 (原始: 1.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.1111)
  narrativeqa: 100.00/100 (原始: 0.1111)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.4000)
  narrativeqa: 100.00/100 (原始: 0.4000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.3636)
  narrativeqa: 100.00/100 (原始: 0.3636)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.2667)
  narrativeqa: 100.00/100 (原始: 0.2667)
  narrativeqa: 100.00/100 (原始: 0.1818)
  narrativeqa: 100.00/100 (原始: 0.1818)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.7273)
  narrativeqa: 100.00/100 (原始: 0.7273)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.3077)
  narrativeqa: 100.00/100 (原始: 0.3077)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.1250)
  narrativeqa: 100.00/100 (原始: 0.1250)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 1.0000)
  narrativeqa: 100.00/100 (原始: 1.0000)
  narrativeqa: 100.00/100 (原始: 0.1667)
  narrativeqa: 100.00/100 (原始: 0.1667)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.2222)
  narrativeqa: 100.00/100 (原始: 0.2222)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.0000)
  narrativeqa: 100.00/100 (原始: 0.3333)
  narrativeqa: 100.00/100 (原始: 0.3333)
  narrativeqa: 100.00/100 (原始: 0.1429)
  narrativeqa: 100.00/100 (原始: 0.1429)
